id,pregunta,respuesta,categoria,dificultad,asignado_a,estado,notas,fecha_revision,fuente
552,¿Cuál es el símbolo químico del sodio?,Na,ciencia,media,santiago,sabia,,2026-03-17,generada
277,¿Cuál es la capital de Filipinas?,Manila,geografia,media,tiziano,nueva,,,opentriviaqa
173,�En qu� pa�s se encuentra la ciudad de Avi��n?,Francia,geografia,facil,todos,nueva,,,trivial2b
249,¿Cuál es la capital de Brasil?,Brasilia,geografia,facil,todos,nueva,,,opentriviaqa
355,¿Cuál es la unidad de medida de la fuerza en el SI?,Newton,ciencia,facil,todos,nueva,,,opentriviaqa
74,�Cu�les fueron los primeros Juegos Ol�mpicos en ser transmitidos por televisi�n?,Berl�n 1936,deportes,facil,todos,nueva,,,trivial2b
519,¿Cuál es el punto más bajo de la superficie terrestre?,Orilla del Mar Muerto,geografia,media,tiziano,no_sabia,,2026-03-17,generada
507,¿Qué país tiene la frontera terrestre más larga del mundo?,Canadá (con Estados Unidos) o China (por número de vecinos: 14),geografia,dificil,tiziano,nueva,,,generada
430,¿Quién escribió 'El Principito'?,Antoine de Saint-Exupéry,literatura,facil,todos,nueva,,,opentriviaqa
499,¿Cómo se llama a los habitantes de Mónaco?,Monegascos,geografia,media,tiziano,nueva,,,generada
472,¿Cuál es la capital constitucional de Bolivia?,Sucre,geografia,dificil,tiziano,nueva,,,generada
46,�C�mo se llama la jugadora de v�ley cubana que obtuvo m�s medallas ol�mpicas?,Ana Ibis Fern�ndez,deportes,facil,todos,nueva,,,trivial2b
263,¿En qué continente se encuentra el río Amazonas?,América del Sur,geografia,facil,todos,nueva,,,opentriviaqa
72,"�Qui�n obtuvo la medalla de oro en ciclismo en los juegos de Atlanta 1996, en la prueba contrarreloj individual?",Miguel Indur�in,deportes,facil,todos,no_sabia,,2026-03-17,trivial2b
630,¿Qué filósofo medieval escribió 'La ciudad de Dios'?,San Agustín de Hipona,filosofia,media,marcos,no_sabia,,2026-03-17,generada
589,¿Cuál es la constante gravitacional universal expresada con la letra?,G,ciencia,media,santiago,sabia,,2026-03-17,generada
585,¿Qué fuerza mantiene a los planetas en órbita alrededor del Sol?,Fuerza gravitatoria,ciencia,facil,todos,nueva,,,generada
419,¿Qué instrumento es el 'rey de los instrumentos'?,Órgano,musica,media,tiziano,nueva,,,opentriviaqa
509,¿Qué país africano tiene forma de cuerno?,Somalia (Cuerno de África),geografia,media,tiziano,nueva,,,generada
90,En la serie Hora De Aventuras �Cuantas veces muri� Jake?,1,otro,facil,todos,nueva,,,trivial2b
531,¿Cómo se llama el miedo al agua?,Hidrofobia,terminologia,media,santiago,nueva,,,generada
59,"�Cu�ntos a�os ten�a la gimnasta Nadia Comaneci cuando encant� al mundo en los Juegos Ol�mpicos de Canad�, en 1976?",14,deportes,facil,todos,nueva,,,trivial2b
244,¿Cuál es la capital de Suecia?,Estocolmo,geografia,facil,todos,nueva,,,opentriviaqa
647,¿Cuál es el equivalente romano de Afrodita?,Venus,mitologia,facil,todos,nueva,,,generada
192,�C�mo se llamaba en la Espa�a del 1400 a los jud�os que por coerci�n o presi�n social se hab�an convertido al cristianismo?,Marranos,historia_universal,facil,todos,nueva,,,trivial2b
79,�C�mo se llama la deportista que obtuvo m�s medallas ol�mpicas en la disciplina Ciclismo de ruta?,Leontien Van Moorsel,deportes,facil,todos,nueva,,,trivial2b
245,¿Cuál es la capital de Tailandia?,Bangkok,geografia,media,tiziano,sabia,,2026-03-17,opentriviaqa
615,¿En qué año se produjo la crisis conocida como 'el Rodrigazo'?,1975,historia_argentina,dificil,todos,nueva,,,generada
234,¿Quién escribió el poema épico 'Martín Fierro'?,José Hernández,historia_argentina,facil,todos,nueva,,,preguntados_utn
307,¿Quién fue Mahatma Gandhi?,Líder independentista de la India,historia_universal,facil,todos,nueva,,,opentriviaqa
484,¿Cuál es el río más largo de América del Sur?,Amazonas,geografia,facil,todos,nueva,,,generada
548,¿Qué instrumento óptico se usa para observar objetos muy pequeños?,Microscopio,terminologia,facil,todos,nueva,,,generada
657,¿Qué gorgona convertía en piedra a quien la mirara?,Medusa,mitologia,facil,todos,nueva,,,generada
352,¿Cuál es el hueso más largo del cuerpo humano?,Fémur,ciencia,facil,todos,nueva,,,opentriviaqa
309,¿En qué año se firmó la Carta Magna en Inglaterra?,1215,historia_universal,media,marcos,no_sabia,,2026-03-17,opentriviaqa
567,¿Cuál es el satélite natural más grande de Júpiter?,Ganímedes,ciencia,dificil,santiago,no_sabia,,2026-03-17,generada
375,¿Qué enfermedad causa el virus VIH?,SIDA,ciencia,facil,todos,nueva,,,opentriviaqa
294,¿Cuál es la capital de Etiopía?,Adís Abeba,geografia,dificil,tiziano,nueva,,,opentriviaqa
533,¿Cómo se llama el miedo a volar?,Aerofobia,terminologia,media,santiago,sabia,,2026-03-17,generada
349,¿Quién descubrió la penicilina?,Alexander Fleming,ciencia,facil,todos,nueva,,,opentriviaqa
508,¿Qué país tiene forma de chile (ají)?,Chile,geografia,facil,todos,nueva,,,generada
217,"�Cu�l era el nombre del d�cimo fara�n de la dinast�a XVIII de Egipto, esposo de Nefertiti?",Akenat�n,historia_universal,facil,todos,nueva,,,trivial2b
292,¿Cuál es la capital de Rumania?,Bucarest,geografia,media,tiziano,nueva,,,opentriviaqa
590,¿Quién fue el primer presidente constitucional de Argentina?,Bartolomé Mitre (1862); Justo José de Urquiza fue el primero de la Confederación (1854),historia_argentina,media,todos,sabia,,2026-03-17,generada
221,"¿Qué famosa cantante argentina es conocida como ""La Voz del Tango""?",Libertad Lamarque,musica,facil,todos,nueva,,,preguntados_utn
204,"�Qu� actual territorio fue tomado por Pedro �lvarez Cabral en el 1500, en nombre del rey Manuel de Portugal?",Bah�a,historia_universal,facil,todos,nueva,,,trivial2b
63,�Cu�l de los siguientes deportes NO se disputa en los Juegos Ol�mpicos?,Hockey sobre hielo,deportes,facil,todos,nueva,,,trivial2b
87,�Qu� deporte debut� como deporte ol�mpico en los Juegos de Berl�n 1936?,Balonmano,deportes,facil,todos,nueva,,,trivial2b
343,¿En qué siglo vivió Leonardo da Vinci?,Siglo XV (1452-1519),historia_universal,media,marcos,nueva,,,opentriviaqa
553,¿Cuál es el símbolo químico del potasio?,K,ciencia,media,santiago,sabia,,2026-03-17,generada
562,¿Qué órgano filtra la sangre y produce orina?,Riñón,ciencia,facil,todos,nueva,,,generada
175,�En qu� continente se encuentra el r�o Kasai?,�frica,geografia,facil,todos,nueva,,,trivial2b
186,�Quien cre� el primer coche del mundo?.,Karl Benz,historia_universal,facil,todos,nueva,,,trivial2b
564,¿Qué proteína transporta oxígeno en la sangre?,Hemoglobina,ciencia,media,santiago,sabia,,2026-03-17,generada
293,¿En qué país se encuentra Angkor Wat?,Camboya,geografia,media,tiziano,no_sabia,,2026-03-17,opentriviaqa
358,¿Qué científico formuló las leyes del movimiento planetario?,Johannes Kepler,ciencia,media,santiago,sabia,,2026-03-17,opentriviaqa
465,¿Qué concepto budista significa 'liberación del ciclo de reencarnaciones'?,Nirvana,otro,media,todos,no_sabia,,2026-03-17,opentriviaqa
364,¿Cuál es el planeta más cercano al Sol?,Mercurio,ciencia,facil,todos,nueva,,,opentriviaqa
457,¿Quién fue Buda?,"Siddhartha Gautama, fundador del budismo",otro,facil,todos,nueva,,,opentriviaqa
541,¿Qué estudia la oología?,Los huevos (especialmente de aves),terminologia,dificil,santiago,sabia,,2026-03-17,generada
189,�Qui�n fue el m�s poderoso rey de la tribu de los Hunos?,Atila,historia_universal,facil,todos,nueva,,,trivial2b
101,En la serie Hora De Aventuras �como se llama la consola de Finn y Jake?,Bmo,otro,facil,todos,nueva,,,trivial2b
154,"�Qu� r�o Europeo al final de su recorrido, forma la frontera entre Austria y Alemania?",Inn,geografia,facil,todos,nueva,,,trivial2b
392,¿Cuál es el elemento más pesado que se encuentra naturalmente?,Uranio,ciencia,dificil,santiago,no_sabia,,2026-03-17,opentriviaqa
603,¿Qué se conmemora el 9 de julio en Argentina?,La Declaración de Independencia (1816),historia_argentina,facil,todos,nueva,,,generada
579,¿Quién inventó la tabla periódica de los elementos?,Dmitri Mendeléyev,ciencia,media,santiago,nueva,,,generada
22,¿Que función tiene la semilla de una planta?,La dispersión y nacimiento de la futura planta,ciencia,facil,todos,nueva,,,trivial2b
214,�Qui�n fue el primer soberano germ�nico de la pen�nsula it�lica?,Constantino I,historia_universal,facil,todos,nueva,,,trivial2b
520,¿Cómo se llama la afición de coleccionar monedas?,Numismática,terminologia,media,santiago,no_sabia,,2026-03-17,generada
284,¿Cuál es la capital de Corea del Sur?,Seúl,geografia,facil,todos,nueva,,,opentriviaqa
319,¿Qué guerra enfrentó al Norte y al Sur de Estados Unidos?,Guerra Civil (o Guerra de Secesión),historia_universal,facil,todos,nueva,,,opentriviaqa
492,¿Cuál es la montaña más alta de la Antártida?,Macizo Vinson,geografia,dificil,tiziano,no_sabia,,2026-03-17,generada
632,"¿Qué filósofo dijo 'Pienso, luego existo' (Cogito ergo sum)?",René Descartes,filosofia,facil,todos,nueva,,,generada
539,¿Qué estudia la herpetología?,Los reptiles y anfibios,terminologia,dificil,santiago,no_sabia,,2026-03-17,generada
550,¿Cuál es el símbolo químico del tungsteno?,W,ciencia,dificil,santiago,nueva,,,generada
351,¿Qué partícula subatómica tiene carga negativa?,Electrón,ciencia,facil,todos,nueva,,,opentriviaqa
135,La capital de Camer�n es...,Yaund�,geografia,facil,todos,nueva,,,trivial2b
113,�Que pasa si Mario Bross coge una flor roja?,Lanza bolas de fuego,otro,facil,todos,nueva,,,trivial2b
377,¿Qué proceso usan las plantas para convertir luz solar en energía?,Fotosíntesis,ciencia,facil,todos,nueva,,,opentriviaqa
515,¿Qué río forma gran parte de la frontera entre Estados Unidos y México?,Río Bravo (o Río Grande),geografia,media,tiziano,nueva,,,generada
299,¿Quién descubrió América en 1492?,Cristóbal Colón,historia_universal,facil,todos,nueva,,,opentriviaqa
449,¿Quién pintó 'La persistencia de la memoria' (los relojes blandos)?,Salvador Dalí,arte,facil,todos,nueva,,,opentriviaqa
32,¿Que tipo de musculo es el bíceps?,Esquelético estriado,ciencia,facil,todos,nueva,,,trivial2b
330,¿En qué año se disolvió la Unión Soviética?,1991,historia_universal,media,marcos,nueva,,,opentriviaqa
15,"¿Que pasó con la primera edición de ""El origen de las especies"", en el que Darwin explicaba su teoría de la evolución?",Se agotó el primer día,ciencia,facil,todos,nueva,,,trivial2b
528,¿Cómo se llama el miedo a los espacios cerrados?,Claustrofobia,terminologia,facil,todos,nueva,,,generada
497,¿Cómo se llama a los habitantes de La Haya?,Hagueños,geografia,dificil,tiziano,nueva,,,generada
56,�Qu� patinador art�stico obtuvo la medalla de oro en los Juegos Ol�mpicos de Invierno celebrados en Calgary en 1988?,Brian Boitano,deportes,facil,todos,nueva,,,trivial2b
610,¿Quién fue Domingo Faustino Sarmiento?,Presidente y promotor de la educación pública,historia_argentina,facil,todos,nueva,,,generada
480,¿Cuál es la capital de Costa de Marfil?,Yamusukro,geografia,dificil,tiziano,nueva,,,generada
260,¿Cuál es el desierto más grande del mundo?,Sahara,geografia,facil,todos,nueva,,,opentriviaqa
155,�Cu�l es la capital de la Rep�blica Centroafricana?,Bangui,geografia,facil,todos,nueva,,,trivial2b
452,¿Quién pintó 'El grito'?,Edvard Munch,arte,facil,todos,nueva,,,opentriviaqa
374,¿Cuál es el componente principal de los huesos?,Calcio (fosfato de calcio),ciencia,media,santiago,sabia,,2026-03-17,opentriviaqa
109,En la serie de Pokemon �como se llama el protagonista principal?,Ash,otro,facil,todos,nueva,,,trivial2b
326,¿Qué país fue dividido en dos por el paralelo 38?,Corea,historia_universal,media,marcos,nueva,,,opentriviaqa
498,¿Cómo se llama a los habitantes de Chipre?,Chipriotas,geografia,media,tiziano,no_sabia,,2026-03-17,generada
474,¿Cuál es la capital de Mongolia?,Ulán Bator,geografia,dificil,tiziano,no_sabia,,2026-03-17,generada
111,"En el juego de Mario Bross �como se llama, en ingles, la princesa que ha de rescatar el jugador que controla a Mario?",Melocot�n,otro,facil,todos,nueva,,,trivial2b
85,"En los Juegos de Los �ngeles, en 1984, �cu�ntos pa�ses del bloque sovi�tico no participaron en las competencias?",15,deportes,facil,todos,nueva,,,trivial2b
483,¿Cuál es la capital de Suiza?,Berna,geografia,media,tiziano,sabia,,2026-03-17,generada
604,¿Qué se conmemora el 20 de junio en Argentina?,Día de la Bandera (fallecimiento de Manuel Belgrano),historia_argentina,facil,todos,nueva,,,generada
571,¿Qué establece la primera ley de Newton (ley de inercia)?,Un cuerpo permanece en reposo o movimiento rectilíneo uniforme si no actúa una fuerza externa,ciencia,media,santiago,nueva,,,generada
658,¿Qué héroe mató al Minotauro en el laberinto?,Teseo,mitologia,media,marcos,nueva,,,generada
225,¿En qué año se declaró la independencia de Argentina?,1816,historia_argentina,facil,todos,nueva,,,preguntados_utn
477,¿Cuál es la capital de Laos?,Vientián,geografia,dificil,tiziano,nueva,,,generada
278,¿En qué país se encuentra la Gran Barrera de Coral?,Australia,geografia,facil,todos,nueva,,,opentriviaqa
12,¿Que es la sucesión ecológica?,La maduración del ecosistema,ciencia,facil,todos,nueva,,,trivial2b
429,¿Quién escribió 'La Odisea'?,Homero,literatura,facil,todos,sabia,,2026-03-17,opentriviaqa
609,¿Quién fue Mariano Moreno?,Secretario de la Primera Junta y fundador de la Gazeta de Buenos Aires,historia_argentina,media,todos,nueva,,,generada
386,¿Qué tipo de enlace químico comparten los átomos de una molécula de agua?,Enlace covalente,ciencia,media,santiago,sabia,,2026-03-17,opentriviaqa
640,¿Qué filósofo del lenguaje escribió el 'Tractatus Logico-Philosophicus'?,Ludwig Wittgenstein,filosofia,media,marcos,nueva,,,generada
303,¿En qué año llegó el hombre a la Luna?,1969,historia_universal,facil,todos,nueva,,,opentriviaqa
318,¿En qué año Constantinopla cayó en manos de los otomanos?,1453,historia_universal,media,marcos,nueva,,,opentriviaqa
199,�Qui�n fue el primer presidente que present� una dimisi�n de la historia de Estados Unidos?,Richard Nixon,historia_universal,facil,todos,nueva,,,trivial2b
246,¿Cuál es la capital de Turquía?,Ankara,geografia,media,tiziano,sabia,,2026-03-17,opentriviaqa
565,¿Cuál es el planeta más pequeño del Sistema Solar?,Mercurio,ciencia,media,santiago,sabia,,2026-03-17,generada
133,La capital de Brasil es ...,Brasilia,geografia,facil,todos,nueva,,,trivial2b
587,¿Qué elemento químico tiene el número atómico 1?,Hidrógeno,ciencia,facil,todos,nueva,,,generada
51,"�En qu� edici�n de los Juegos Ol�mpicos obtuvo la medalla de oro en 400 m vallas, el dominicano F�lix S�nchez?",Atenas 2004,deportes,facil,todos,nueva,,,trivial2b
506,¿Qué dos países europeos son completamente rodeados por otro país?,San Marino y Ciudad del Vaticano (por Italia),geografia,dificil,tiziano,sabia,,2026-03-17,generada
315,¿En qué año comenzó la Guerra Fría?,1947,historia_universal,media,marcos,nueva,,,opentriviaqa
112,�Qui�n es Koji Kondo en relaci�n a S�per Mario Bross?,El creador de la BSO,otro,facil,todos,nueva,,,trivial2b
654,¿Qué titán robó el fuego de los dioses para dárselo a los humanos?,Prometeo,mitologia,facil,todos,nueva,,,generada
427,¿Quién escribió '1984'?,George Orwell,literatura,facil,todos,nueva,,,opentriviaqa
121,En la serie de animada de Heidi �de que raza de pero es Niebla?,San Bernardo,otro,facil,todos,nueva,,,trivial2b
395,¿Quién compuso las Cuatro Estaciones?,Antonio Vivaldi,musica,facil,todos,nueva,,,opentriviaqa
96,En la serie Hora De Aventuras �como se llama Marseline cuando se convierte en chico?,Marshall Lee,otro,facil,todos,nueva,,,trivial2b
485,¿Cuál es el río más largo de América del Norte?,Misisipi-Misuri,geografia,media,tiziano,nueva,,,generada
431,¿Quién escribió 'Crimen y castigo'?,Fiódor Dostoyevski,literatura,media,marcos,nueva,,,opentriviaqa
444,¿Quién escribió 'Fausto'?,Johann Wolfgang von Goethe,literatura,media,marcos,no_sabia,,2026-03-17,opentriviaqa
605,¿Qué se conmemora el 17 de agosto en Argentina?,Paso a la Inmortalidad del General José de San Martín,historia_argentina,facil,todos,nueva,,,generada
624,¿Qué filósofo dijo que el arjé era el aire?,Anaxímenes,filosofia,dificil,marcos,nueva,,,generada
527,¿Cómo se llama el miedo irracional a las arañas?,Aracnofobia,terminologia,facil,todos,nueva,,,generada
432,¿Quién escribió 'El Aleph'?,Jorge Luis Borges,literatura,facil,todos,nueva,,,opentriviaqa
556,¿Cuál es el símbolo químico del estaño?,Sn,ciencia,dificil,santiago,nueva,,,generada
226,¿Cuál es la montaña más alta de Argentina?,Aconcagua,historia_argentina,facil,todos,nueva,,,preguntados_utn
602,¿Qué se conmemora el 25 de mayo en Argentina?,La Revolución de Mayo de 1810 (Primer Gobierno Patrio),historia_argentina,facil,todos,nueva,,,generada
379,¿Qué estructura celular contiene el material genético?,Núcleo,ciencia,facil,todos,nueva,,,opentriviaqa
514,¿Qué país centroamericano es el más grande en superficie?,Nicaragua,geografia,dificil,tiziano,nueva,,,generada
269,¿Cuál es el río más largo de Asia?,Yangtsé,geografia,media,tiziano,nueva,,,opentriviaqa
11,¿Que es la biodiversidad o riqueza de un ecosistema?,El número de especies,ciencia,facil,todos,nueva,,,trivial2b
559,¿Cuál es el símbolo químico del cobre?,Cu,ciencia,media,santiago,no_sabia,,2026-03-17,generada
353,¿Qué planeta es conocido como el planeta rojo?,Marte,ciencia,facil,todos,nueva,,,opentriviaqa
534,¿Cómo se llama el miedo a los payasos?,Coulrofobia,terminologia,media,santiago,sabia,,2026-03-17,generada
384,¿Qué planeta tiene los anillos más visibles del Sistema Solar?,Saturno,ciencia,facil,todos,nueva,,,opentriviaqa
27,¿En que lugar de la Tierra se ha de estar para no verse influido por la fuerza gravitacional?,En el centro,ciencia,facil,todos,nueva,,,trivial2b
238,¿Cuál es la capital de Grecia?,Atenas,geografia,facil,todos,nueva,,,opentriviaqa
288,¿Cuál es el río más largo de África?,Nilo,geografia,facil,todos,nueva,,,opentriviaqa
127,"�A qu� pel�cula de Disney pertenece la canci�n ""Un mundo ideal""?",Aladd�n,otro,facil,todos,nueva,,,trivial2b
639,¿Qué filósofo escribió 'El Capital'?,Karl Marx,filosofia,facil,todos,nueva,,,generada
115,�?Como se llama el reino por el que se mueven Mario Bross y sus amigos?,Reino Champi��n,otro,facil,todos,nueva,,,trivial2b
166,�En qu� pa�s se encuentra el r�o Arkansas?,Estados Unidos,geografia,facil,todos,nueva,,,trivial2b
153,�Sobre qu� mar tiene sus costas N�ger?,Ninguno,geografia,facil,todos,nueva,,,trivial2b
171,�Cu�l es el pa�s m�s peque�o de Centroam�rica?,El Salvador,geografia,facil,todos,nueva,,,trivial2b
94,En la serie Hora De Aventuras �De qui�n est� enamorado Finn?,Princesa Llama,otro,facil,todos,nueva,,,trivial2b
82,"�Qu� atleta italiano gan� la medalla de oro en los 200 metros llanos, en los Juegos Ol�mpicos de Roma de 1960?",Livio Berruti,deportes,facil,todos,nueva,,,trivial2b
581,¿Qué número atómico tiene el carbono?,6,ciencia,media,santiago,sabia,,2026-03-17,generada
107,En la serie de Phineas y Ferb que construyen en el primer d�a de vacaciones?,Una monta�a rusa,otro,facil,todos,no_sabia,,2026-03-17,trivial2b
137,La capital de Chile es...,Santiago,geografia,facil,todos,nueva,,,trivial2b
435,¿Quién escribió 'Madame Bovary'?,Gustave Flaubert,literatura,media,marcos,nueva,,,opentriviaqa
656,¿Qué criatura mitad hombre mitad toro vivía en el laberinto de Creta?,Minotauro,mitologia,facil,todos,nueva,,,generada
119,�Qui�n puso la voz de Mickey Mouse los primeros a�os de vida del personaje?,Walt Disney,otro,facil,todos,nueva,,,trivial2b
493,¿Cómo se llama a los habitantes de Río de Janeiro?,Cariocas,geografia,media,tiziano,nueva,,,generada
460,¿Qué religión celebra el Hanukkah?,Judaísmo,otro,facil,todos,nueva,,,opentriviaqa
215,"�Qu� emperador romano convoc� al concilio de Nicea, en el a�o 325?",Odoacro,historia_universal,facil,todos,nueva,,,trivial2b
178,�Cuanto lleg� a medir el gigante de Altzo?,2.4 metros,historia_universal,facil,todos,nueva,,,trivial2b
142,La capital de Croacia es...,Zagreb,geografia,facil,todos,nueva,,,trivial2b
