id,pregunta,respuesta,categoria,dificultad,asignado_a,estado,notas,fecha_revision,fuente
224,"¿Quién es considerado el ""Padre de la Patria"" en Argentina?",José de San Martín,historia_argentina,facil,todos,nueva,,,preguntados_utn
99,En la serie Hora De Aventuras �que otro animal sale en todos los cap�tulos aparte de Jake?,Un caracol saludando,otro,facil,todos,nueva,,,trivial2b
644,¿Qué filósofo desarrolló el concepto de 'superhombre' (Übermensch)?,Friedrich Nietzsche,filosofia,media,marcos,nueva,,,generada
108,En la serie de Pokemon �a que pokemon evoluciona Dratini?,Dragonair,otro,facil,todos,nueva,,,trivial2b
66,�Con qu� nombre es conocido el Himno Paral�mpico?,Himno del futuro,deportes,facil,todos,nueva,,,trivial2b
490,¿Cuál es la montaña más alta de Oceanía?,Puncak Jaya,geografia,dificil,tiziano,nueva,,,generada
125,�Qui�n es la mascota de SEGA?,Sonic,otro,facil,todos,nueva,,,trivial2b
401,¿Quién es conocido como el 'Rey del Pop'?,Michael Jackson,musica,facil,todos,nueva,,,opentriviaqa
488,¿Cuál es la montaña más alta de América?,Aconcagua,geografia,facil,todos,nueva,,,generada
537,¿Qué estudia la ornitología?,Las aves,terminologia,media,santiago,nueva,,,generada
612,¿En qué año se sancionó la primera Constitución Nacional Argentina?,1853,historia_argentina,media,todos,nueva,,,generada
255,¿En qué océano se encuentra Madagascar?,Océano Índico,geografia,media,tiziano,nueva,,,opentriviaqa
291,¿Cuál es la capital de Dinamarca?,Copenhague,geografia,facil,todos,nueva,,,opentriviaqa
271,¿Cuál es la capital de Nueva Zelanda?,Wellington,geografia,media,tiziano,nueva,,,opentriviaqa
363,¿Qué científica descubrió la radiactividad junto con su esposo Pierre?,Marie Curie,ciencia,facil,todos,nueva,,,opentriviaqa
622,¿Qué filósofo presocrático propuso que la realidad es inmutable y el cambio es ilusión?,Parménides,filosofia,media,marcos,nueva,,,generada
387,¿Cuál es la galaxia más cercana a la Vía Láctea (de gran tamaño)?,Andrómeda,ciencia,media,santiago,sabia,,2026-03-17,opentriviaqa
501,¿Qué canal conecta el Mar Mediterráneo con el Mar Rojo?,Canal de Suez,geografia,facil,todos,no_sabia,,2026-03-17,generada
420,¿Quién compuso 'La consagración de la primavera'?,Ígor Stravinski,musica,dificil,tiziano,nueva,,,opentriviaqa
505,¿Qué país de América del Sur no tiene salida al mar además de Bolivia?,Paraguay,geografia,media,tiziano,nueva,,,generada
26,"¿Debajo de que árbol se encontraba Newton cuando, según la leyenda, descubrió la ley de la gravedad?",Manzano,ciencia,facil,todos,nueva,,,trivial2b
412,¿Quién fue el vocalista de Queen?,Freddie Mercury,musica,facil,todos,nueva,,,opentriviaqa
88,En la serie Hora De Aventuras �Cuantos hijos tiene Jake?,Ninguna es correcta,otro,facil,todos,nueva,,,trivial2b
210,�Cu�l de estos pa�ses NO firm� la Paz de Breda en 1667?,Grecia,historia_universal,facil,todos,nueva,,,trivial2b
44,¿Como se formó la Tierra?,Por un proceso de acreción gravitatoria,ciencia,facil,todos,nueva,,,trivial2b
327,¿En qué año Colón llegó a América?,1492,historia_universal,facil,todos,nueva,,,opentriviaqa
606,¿Qué se conmemora el 2 de abril en Argentina?,Día del Veterano y de los Caídos en la Guerra de Malvinas,historia_argentina,facil,todos,nueva,,,generada
547,¿Qué instrumento se usa para medir la velocidad del viento?,Anemómetro,terminologia,media,santiago,nueva,,,generada
254,¿Qué país tiene forma de bota?,Italia,geografia,facil,todos,nueva,,,opentriviaqa
627,¿Qué filósofo distinguió entre acto y potencia?,Aristóteles,filosofia,media,marcos,sabia,,2026-03-17,generada
593,"¿Qué presidente argentino creó el voto secreto, universal y obligatorio?","Roque Sáenz Peña (Ley Sáenz Peña, 1912)",historia_argentina,media,todos,nueva,,,generada
361,¿Qué vitamina produce el cuerpo al exponerse al sol?,Vitamina D,ciencia,media,santiago,sabia,,2026-03-17,opentriviaqa
502,¿Qué estrecho conecta el Mar Negro con el Mar de Mármara?,Estrecho del Bósforo,geografia,media,tiziano,nueva,,,generada
662,¿Qué héroe mató a Medusa?,Perseo,mitologia,media,marcos,nueva,,,generada
37,¿Que instrumento mide la presión atmosférica?,Barómetro,ciencia,facil,todos,sabia,,2026-03-17,trivial2b
146,�En que cordillera se encuentra el monte Everest?,Himalaya,geografia,facil,todos,nueva,,,trivial2b
470,¿Cuál es la capital de Myanmar (Birmania)?,Naipyidó (Naypyidaw),geografia,dificil,tiziano,nueva,,,generada
81,�Qu� mascotas fueron escogidas para los juegos paral�mpicos 2014?,Rayo de sol y mu�eco de nieve,deportes,facil,todos,nueva,,,trivial2b
540,¿Qué estudia la micología?,Los hongos,terminologia,dificil,santiago,no_sabia,,2026-03-17,generada
407,¿Cuál es el registro vocal femenino más agudo?,Soprano,musica,media,tiziano,sabia,,2026-03-17,opentriviaqa
141,La capital de Costa de Marfil es...,Yamusukro,geografia,facil,todos,nueva,,,trivial2b
219,"�Qu� rey Borb�n promulg� el edicto de Nantes en 1598, que favorec�a la tolerancia hacia los hugonotes o protestantes?",Enrique IV,historia_universal,facil,todos,nueva,,,trivial2b
626,¿Cómo se llama la teoría de Platón sobre las realidades perfectas e inmutables?,Teoría de las Ideas (o de las Formas),filosofia,media,marcos,nueva,,,generada
93,En la serie Hora De Aventuras �Como se llama el episodio donde Jake conoce a los padres de Lady Arco�ris?,Los suegros,otro,facil,todos,nueva,,,trivial2b
575,¿Qué tipo de molécula son las enzimas?,Proteínas,ciencia,media,santiago,nueva,,,generada
28,"La gravedad es una de las ""fuerzas fundamentales"" que considera la Física moderna. ¿Cuantas son en total?",4,ciencia,facil,todos,nueva,,,trivial2b
549,¿Qué instrumento se usa para medir ángulos en topografía y navegación?,Teodolito (o sextante en navegación),terminologia,dificil,santiago,nueva,,,generada
466,¿Qué Papa convocó el Concilio Vaticano II?,Juan XXIII,otro,dificil,todos,nueva,,,opentriviaqa
388,¿Qué gas liberan las plantas durante la fotosíntesis?,Oxígeno,ciencia,facil,todos,nueva,,,opentriviaqa
394,¿Cuál es la unidad de medida de la corriente eléctrica?,Amperio,ciencia,media,santiago,sabia,,2026-03-17,opentriviaqa
660,¿Cuál era el punto débil de Aquiles?,Su talón,mitologia,facil,todos,nueva,,,generada
157,�Cu�l es el principal r�o de Hungr�a?,Tisza,geografia,facil,todos,nueva,,,trivial2b
97,"En la serie Hora De Aventuras, cuando la princesa lodo le dice a Finn que quiere casarse con �l, �que le dice Jake para quitarle esa idea de la cabeza?",Que Finn se mea encima todo el rato,otro,facil,todos,nueva,,,trivial2b
251,¿Cuál es el río más largo de Europa?,Volga,geografia,media,tiziano,no_sabia,,2026-03-17,opentriviaqa
391,¿Qué mide el sismógrafo?,Movimientos sísmicos (terremotos),ciencia,facil,todos,nueva,,,opentriviaqa
369,¿Qué teoría propuso Charles Darwin?,La teoría de la evolución por selección natural,ciencia,facil,todos,nueva,,,opentriviaqa
367,¿Quién inventó la bombilla eléctrica?,Thomas Edison,ciencia,facil,todos,nueva,,,opentriviaqa
50,�Cu�ntos animales fueron las mascotas en los Juegos de Pek�n 2008?,5,deportes,facil,todos,nueva,,,trivial2b
544,¿Qué estudia la heráldica?,Los escudos de armas y blasones,terminologia,media,santiago,nueva,,,generada
398,¿Cuántas cuerdas tiene una guitarra clásica?,6,musica,facil,todos,nueva,,,opentriviaqa
18,¿Que es el pistilo de una flor?,El verticilo fértil femenino,ciencia,facil,todos,nueva,,,trivial2b
348,¿Qué gas es esencial para la respiración humana?,Oxígeno,ciencia,facil,todos,nueva,,,opentriviaqa
461,¿Cuántos mandamientos recibió Moisés según la tradición judeocristiana?,10,otro,facil,todos,nueva,,,opentriviaqa
43,¿Que edad se calculo que presente nuestro planeta?,4.600 millones de años,ciencia,facil,todos,sabia,,2026-03-17,trivial2b
441,¿Quién escribió 'El amor en los tiempos del cólera'?,Gabriel García Márquez,literatura,facil,todos,nueva,,,opentriviaqa
89,En la serie Hora De Aventuras �Como se llama el coraz�n del Rey Helado?,Ricardio,otro,facil,todos,nueva,,,trivial2b
2,¿Cuanto tarda la Tierra en dar una vuelta completa alrededor del sol?,365 días,ciencia,facil,todos,sabia,,2026-03-17,trivial2b
618,¿Quién fue Eva Perón?,"Esposa de Juan Domingo Perón y líder social, impulsora del voto femenino",historia_argentina,facil,todos,nueva,,,generada
300,¿En qué año se produjo la Revolución Francesa?,1789,historia_universal,facil,todos,nueva,,,opentriviaqa
614,¿Qué estableció la reforma constitucional de 1994 respecto al presidente?,Mandato de 4 años con posibilidad de reelección inmediata por un período,historia_argentina,media,todos,nueva,,,generada
403,¿Quién compuso la ópera 'La Flauta Mágica'?,Wolfgang Amadeus Mozart,musica,media,tiziano,no_sabia,,2026-03-17,opentriviaqa
463,¿Qué religión tiene la mayor cantidad de seguidores en el mundo?,Cristianismo,otro,facil,todos,nueva,,,opentriviaqa
557,¿Cuál es el símbolo químico de la plata?,Ag,ciencia,media,santiago,no_sabia,,2026-03-17,generada
228,¿Qué músico argentino fue el líder de la banda Soda Stereo?,Gustavo Cerati,historia_argentina,facil,todos,nueva,,,preguntados_utn
668,¿Quién era Gea en la mitología griega?,La diosa primordial de la Tierra,mitologia,media,marcos,sabia,,2026-03-17,generada
302,¿Quién fue el líder de la Alemania nazi?,Adolf Hitler,historia_universal,facil,todos,sabia,,2026-03-17,opentriviaqa
194,�C�mo se conoce a la persecuci�n sufrida por artistas norteamericanos por su posible afiliaci�n al partido comunista?,Caza de brujas,historia_universal,facil,todos,nueva,,,trivial2b
329,¿Quién fue Alejandro Magno?,Rey de Macedonia que conquistó un vasto imperio,historia_universal,facil,todos,nueva,,,opentriviaqa
574,¿Qué ácido nucleico lleva la información genética del núcleo al ribosoma?,ARN mensajero (ARNm),ciencia,media,santiago,sabia,,2026-03-17,generada
161,�Cu�l es el mayor r�o que fluye por Brasil?,Amazonas,geografia,facil,todos,nueva,,,trivial2b
65,�Cu�l es la ciudad griega que dio inicio al transporte de la antorcha ol�mpica?,Olimpia,deportes,facil,todos,nueva,,,trivial2b
77,�Cu�nto debe pesar el disco en la disciplina ol�mpica de Lanzamiento de disco?,2,deportes,facil,todos,nueva,,,trivial2b
655,¿Qué abrió Pandora que liberó todos los males al mundo?,Una caja (o jarra/pithos),mitologia,facil,todos,nueva,,,generada
41,El elemento presente en todos los compuestos orgánicos es el...,Carbono,ciencia,facil,todos,nueva,,,trivial2b
446,¿Quién pintó 'La noche estrellada'?,Vincent van Gogh,arte,facil,todos,nueva,,,opentriviaqa
410,¿Quién compuso el 'Bolero'?,Maurice Ravel,musica,media,tiziano,nueva,,,opentriviaqa
408,¿Qué cantante argentino es conocido como 'El Flaco'?,Luis Alberto Spinetta,musica,media,tiziano,sabia,,2026-03-17,opentriviaqa
320,¿Quién fue Cleopatra?,Última reina del Antiguo Egipto (dinastía ptolemaica),historia_universal,facil,todos,nueva,,,opentriviaqa
47,En el sistema de puntos ol�mpicos �cu�ntos puntos se concede por cada medalla de bronce obtenida en una prueba?,4,deportes,facil,todos,nueva,,,trivial2b
124,"�C�mo se llamaba el personaje que interpretaba John Travolta en ""Grease""?",Danny Zuko,otro,facil,todos,nueva,,,trivial2b
183,�Qui�nes eran los shogunes?,Dictadores militares en el Jap�n medieval,historia_universal,facil,todos,nueva,,,trivial2b
371,¿Qué tipo de estrella es el Sol?,Enana amarilla (tipo G),ciencia,media,santiago,no_sabia,,2026-03-17,opentriviaqa
370,¿Cuántos planetas tiene el Sistema Solar?,8,ciencia,facil,todos,nueva,,,opentriviaqa
248,¿Cuál es la capital de Canadá?,Ottawa,geografia,media,tiziano,nueva,,,opentriviaqa
247,¿Cuál es la capital de Vietnam?,Hanói,geografia,media,tiziano,no_sabia,,2026-03-17,opentriviaqa
333,¿En qué siglo se produjo el Renacimiento?,Siglos XV y XVI,historia_universal,media,marcos,nueva,,,opentriviaqa
438,¿Quién escribió 'Guerra y paz'?,León Tolstói,literatura,media,marcos,nueva,,,opentriviaqa
625,¿Cuál es el método filosófico asociado a Sócrates?,La mayéutica (diálogo e interrogación),filosofia,media,marcos,sabia,,2026-03-17,generada
227,¿En qué año murió Eva Perón?,1952,historia_argentina,facil,todos,nueva,,,preguntados_utn
24,¿Que han de tener dos objetos para que entre ellos exista gravedad?,Masa,ciencia,facil,todos,nueva,,,trivial2b
134,La capital de Bulgaria es...,Sof�a,geografia,facil,todos,nueva,,,trivial2b
475,¿Cuál es la capital de Kazajistán?,Astaná,geografia,dificil,tiziano,nueva,,,generada
561,¿Cuál es la función principal de los glóbulos rojos?,Transportar oxígeno,ciencia,facil,todos,sabia,,2026-03-17,generada
197,De acuerdo al antiguo testamento �Cu�l es el nombre de la esposa de David y madre del rey Salom�n?,Betsab�,historia_universal,facil,todos,no_sabia,,2026-03-17,trivial2b
313,¿Qué evento histórico ocurrió el 11 de septiembre de 2001?,Atentados terroristas contra las Torres Gemelas,historia_universal,facil,todos,nueva,,,opentriviaqa
399,¿Qué instrumento tocaba Louis Armstrong?,Trompeta,musica,media,tiziano,nueva,,,opentriviaqa
583,¿Qué propiedad mide el pH?,La acidez o alcalinidad de una solución,ciencia,facil,todos,nueva,,,generada
143,La capital de Cuba es...,Habana,geografia,facil,todos,nueva,,,trivial2b
623,¿Qué filósofo presocrático desarrolló la teoría atomista?,Demócrito (y Leucipo),filosofia,media,marcos,sabia,,2026-03-17,generada
347,¿Cuál es la velocidad de la luz en el vacío (aproximadamente)?,300.000 km/s,ciencia,media,santiago,nueva,,,opentriviaqa
586,¿Cuál es la unidad de medida de la frecuencia?,Hertz (Hz),ciencia,facil,todos,nueva,,,generada
543,¿Qué estudia la vexilología?,Las banderas,terminologia,dificil,santiago,nueva,,,generada
117,�E la m�sica de que compositor se bas� Disney para realizar la pel�cula El aprendiz de brujo?,Dukas,otro,facil,todos,nueva,,,trivial2b
229,¿Cuál es el deporte más popular en Argentina?,Fútbol,historia_argentina,facil,todos,nueva,,,preguntados_utn
468,¿Qué significa la palabra 'Islam'?,Sumisión (a Dios),otro,media,todos,nueva,,,opentriviaqa
274,¿En qué país se encuentra el lago Titicaca además de Perú?,Bolivia,geografia,media,tiziano,nueva,,,opentriviaqa
620,¿Qué filósofo presocrático afirmó que 'todo fluye' (panta rei)?,Heráclito,filosofia,media,marcos,sabia,,2026-03-17,generada
104,En la serie de los Simpsons �cuantos hijos tienen Homer y Marge?,3,otro,facil,todos,sabia,,2026-03-17,trivial2b
617,¿En qué año renunció el presidente Fernando de la Rúa?,2001,historia_argentina,facil,todos,nueva,,,generada
250,¿En qué continente se encuentra el desierto del Sahara?,África,geografia,facil,todos,nueva,,,opentriviaqa
201,"De acuerdo a la historiograf�a alemana �qu� imperio desarrollado entre el 800 y 1806, equivaldr�a al I Reich?",Sacro imperio romano germ�nico,historia_universal,facil,todos,nueva,,,trivial2b
546,¿Qué instrumento se usa para medir la humedad relativa del aire?,Higrómetro,terminologia,media,santiago,nueva,,,generada
554,¿Cuál es el símbolo químico del hierro?,Fe,ciencia,media,santiago,nueva,,,generada
235,¿Cuál es la capital de Afganistán?,Kabul,geografia,media,tiziano,nueva,,,opentriviaqa
64,�C�mo se llamaba el �guila que fue mascota en los Juegos Ol�mpicos de Los �ngeles 1984?,Sam,deportes,facil,todos,nueva,,,trivial2b
100,En la serie Hora De Aventuras �en que pa�s viven los protagonistas?,En el pa�s de Ooo,otro,facil,todos,nueva,,,trivial2b
13,¿Cual de los siguientes recursos energéticos no tiene por origen exclusivo la radiación solar?,La energía nuclear,ciencia,facil,todos,nueva,,,trivial2b
666,¿Qué criatura mitológica es mitad hombre mitad caballo?,Centauro,mitologia,facil,todos,nueva,,,generada
185,�Qu� rey cre� la Inquisici�n?,Los reyes cat�licos,historia_universal,facil,todos,nueva,,,trivial2b
301,¿Qué imperio construyó el Coliseo de Roma?,Imperio Romano,historia_universal,facil,todos,nueva,,,opentriviaqa
16,"El oxigeno es el comburente mas habitual, ¿Que porcentaje hay de este en el aire?",21%,ciencia,facil,todos,no_sabia,,2026-03-17,trivial2b
62,"�En qu� mes se han celebrado normalmente los Juegos Ol�mpicos de Invierno, hasta 1994?",Febrero,deportes,facil,todos,nueva,,,trivial2b
336,¿En qué año se produjo la Revolución Cubana?,1959,historia_universal,media,marcos,no_sabia,,2026-03-17,opentriviaqa
378,¿Cuál es el planeta más grande del Sistema Solar?,Júpiter,ciencia,facil,todos,nueva,,,opentriviaqa
566,¿Qué planeta tiene la Gran Mancha Roja?,Júpiter,ciencia,media,santiago,sabia,,2026-03-17,generada
599,¿En qué batalla Urquiza derrotó a Rosas?,Batalla de Caseros (1852),historia_argentina,media,todos,sabia,,2026-03-17,generada
126,�Qui�n es Bella en la saga �Crep�sculo�?,Kristen Stewart,otro,facil,todos,nueva,,,trivial2b
20,¿Que son plantas monoicas?,Las que tienen flores masculinas y femeninas,ciencia,facil,todos,sabia,,2026-03-17,trivial2b
578,¿Quién descubrió la estructura del ADN (doble hélice)?,Watson y Crick (con aportes de Rosalind Franklin),ciencia,media,santiago,sabia,,2026-03-17,generada
582,¿Cuál es la fórmula del ácido sulfúrico?,H₂SO₄,ciencia,media,santiago,no_sabia,,2026-03-17,generada
31,¿Como se llama la primera capa de las meninges?,Duramadre,ciencia,facil,todos,nueva,,,trivial2b
594,¿Qué presidente fue elegido gracias a la Ley Sáenz Peña por primera vez?,Hipólito Yrigoyen (1916),historia_argentina,media,todos,nueva,,,generada
524,¿Cómo se llama la afición de coleccionar llaveros?,Copoclefilia,terminologia,dificil,santiago,no_sabia,,2026-03-17,generada
54,�Qu� duraci�n tienen los Juegos de la Juventud de verano?,12 d�as,deportes,facil,todos,nueva,,,trivial2b
264,¿Qué país es conocido como la Tierra del Sol Naciente?,Japón,geografia,facil,todos,nueva,,,opentriviaqa
634,¿Qué filósofo escribió 'Leviatán' y defendió el absolutismo?,Thomas Hobbes,filosofia,media,marcos,nueva,,,generada
611,¿Quién fue Juan Bautista Alberdi?,"Jurista, autor de 'Bases y puntos de partida para la organización política de la Confederación Argentina'",historia_argentina,media,todos,nueva,,,generada
436,¿Quién escribió 'Ulises'?,James Joyce,literatura,media,marcos,no_sabia,,2026-03-17,opentriviaqa
198,"�De qu� origen era el rey de Babilonia, Nabopolasar?",Caldeo,historia_universal,facil,todos,nueva,,,trivial2b
4,¿Cuanto pesa el cerebro de un ser humano adulto?,1 Kg,ciencia,facil,todos,nueva,,,trivial2b
233,¿Qué bebida tradicional argentina se toma en una calabaza con una bombilla?,Mate,historia_argentina,facil,todos,sabia,,2026-03-17,preguntados_utn
14,"¿En que año se publicó ""El origen de las especies"" de Charles Darwin?",1859,ciencia,facil,todos,nueva,,,trivial2b
495,¿Cómo se llama a los habitantes de Jerusalén?,Jerosolimitanos,geografia,dificil,tiziano,no_sabia,,2026-03-17,generada
517,¿Qué país insular del océano Índico es el cuarto más grande del mundo?,Madagascar,geografia,media,tiziano,nueva,,,generada
279,¿Cuál es la capital de Marruecos?,Rabat,geografia,media,tiziano,no_sabia,,2026-03-17,opentriviaqa
159,"�A qu� monta�a, la m�s elevada de �frica, pertenecen los picos volc�nicos Kibo y Mawensi?",Kilimanjaro,geografia,facil,todos,nueva,,,trivial2b
268,¿En qué país se encuentra Machu Picchu?,Perú,geografia,facil,todos,nueva,,,opentriviaqa
45,�En qu� a�o se incorpora el nado sincronizado como disciplina ol�mpica?,Los �ngeles 1984,deportes,facil,todos,nueva,,,trivial2b
193,�C�mo se llamaba el barco en el que los peregrinos (puritanos ingleses) escaparon al nuevo mundo en 1620?,Mayflower,historia_universal,facil,todos,nueva,,,trivial2b
23,Un triángulo equilátero se caracteriza por tener...,Sus tres lados son iguales,ciencia,facil,todos,sabia,,2026-03-17,trivial2b
381,¿Qué científico es famoso por su gato en un experimento mental?,Erwin Schrödinger,ciencia,media,santiago,nueva,,,opentriviaqa
118,�En que n�mero del Paseo de la Fama de Hollywood tiene su huella Mickey Mouse?,6925,otro,facil,todos,nueva,,,trivial2b
591,¿Quién fue el primer presidente de facto de Argentina en el siglo XX?,José Félix Uriburu (1930),historia_argentina,media,todos,nueva,,,generada
297,¿En qué año comenzó la Primera Guerra Mundial?,1914,historia_universal,facil,todos,nueva,,,opentriviaqa
